age,gender,session_duration_hours,workout_type,workout_frequency_days_per_week,experience_level,fat_percentage_encoded,bmi_encoded,experience_level_encoded,age_encoded,hours_spent_at_gym_weekly,session_duration_hours_encoded,hours_spent_at_gym_weekly_encoded
19,Female,1.65,Cardio,5,3,underfat,normal,expert,18-29,8.25,Q4_1.46_2.0,Q4_5.48_9.95
37,Female,1.38,Strength,4,2,healthy,normal,regular,30-39,5.52,Q3_1.26_1.46,Q4_5.48_9.95
18,Female,0.94,Yoga,2,1,healthy,normal,beginner,18-29,1.88,Q1_0.5_1.04,Q1_1.0_2.76
54,Male,1.42,Yoga,3,2,healthy,overweight,regular,50-59,4.26,Q3_1.26_1.46,Q3_4.05_5.48
26,Female,1.88,Yoga,4,3,underfat,normal,expert,18-29,7.52,Q4_1.46_2.0,Q4_5.48_9.95
34,Male,0.96,HIIT,2,1,obese,obesity,beginner,30-39,1.92,Q1_0.5_1.04,Q1_1.0_2.76
26,Male,0.75,HIIT,2,1,obese,underweight,beginner,18-29,1.5,Q1_0.5_1.04,Q1_1.0_2.76
28,Male,1.32,Strength,4,2,obese,underweight,regular,18-29,5.28,Q3_1.26_1.46,Q3_4.05_5.48
32,Male,1.93,Strength,4,3,healthy,normal,expert,30-39,7.72,Q4_1.46_2.0,Q4_5.48_9.95
41,Male,0.79,Yoga,2,1,obese,obesity,beginner,40-49,1.58,Q1_0.5_1.04,Q1_1.0_2.76
55,Male,0.77,Strength,3,1,overfat,morbid_obesity,beginner,50-59,2.31,Q1_0.5_1.04,Q1_1.0_2.76
52,Male,1.19,Cardio,2,1,overfat,normal,beginner,50-59,2.38,Q2_1.04_1.26,Q1_1.0_2.76
47,Male,0.72,HIIT,3,1,obese,overweight,beginner,40-49,2.16,Q1_0.5_1.04,Q1_1.0_2.76
48,Male,1.05,Yoga,4,2,,normal,regular,40-49,4.2,Q2_1.04_1.26,Q3_4.05_5.48
22,Male,1.24,Yoga,3,2,obese,morbid_obesity,regular,18-29,3.7199999999999998,Q2_1.04_1.26,Q2_2.76_4.05
31,Female,1.26,Cardio,4,2,healthy,overweight,regular,30-39,5.04,Q2_1.04_1.26,Q3_4.05_5.48
28,Female,1.13,Cardio,3,2,overfat,overweight,regular,18-29,3.3899999999999997,Q2_1.04_1.26,Q2_2.76_4.05
26,Female,1.15,Cardio,2,1,overfat,obesity,beginner,18-29,2.3,Q2_1.04_1.26,Q1_1.0_2.76
51,Male,1.56,Cardio,4,3,healthy,obesity,expert,50-59,6.24,Q4_1.46_2.0,Q4_5.48_9.95
29,Female,1.31,Yoga,4,2,healthy,normal,regular,18-29,5.24,Q3_1.26_1.46,Q3_4.05_5.48
52,Female,1.66,HIIT,4,3,underfat,normal,expert,50-59,6.64,Q4_1.46_2.0,Q4_5.48_9.95
52,Female,1.02,HIIT,3,2,healthy,overweight,regular,50-59,3.06,Q1_0.5_1.04,Q2_2.76_4.05
18,Male,0.94,Cardio,3,1,overfat,morbid_obesity,beginner,18-29,2.82,Q1_0.5_1.04,Q2_2.76_4.05
57,Male,1.13,Strength,3,2,overfat,underweight,regular,50-59,3.3899999999999997,Q2_1.04_1.26,Q2_2.76_4.05
39,Male,0.89,Yoga,3,1,overfat,overweight,beginner,30-39,2.67,Q1_0.5_1.04,Q1_1.0_2.76
46,Male,1.31,HIIT,4,2,healthy,normal,regular,40-49,5.24,Q3_1.26_1.46,Q3_4.05_5.48
25,Female,0.95,Cardio,2,1,healthy,normal,beginner,18-29,1.9,Q1_0.5_1.04,Q1_1.0_2.76
28,Female,0.61,Strength,3,1,healthy,normal,beginner,18-29,1.83,Q1_0.5_1.04,Q1_1.0_2.76
58,Female,1.97,Strength,4,3,underfat,normal,expert,50-59,7.88,Q4_1.46_2.0,Q4_5.48_9.95
54,Female,1.14,Cardio,3,1,healthy,overweight,beginner,50-59,3.42,Q2_1.04_1.26,Q2_2.76_4.05
31,Male,1.72,Yoga,4,3,healthy,obesity,expert,30-39,6.88,Q4_1.46_2.0,Q4_5.48_9.95
47,Male,0.76,HIIT,3,1,healthy,overweight,beginner,40-49,2.2800000000000002,Q1_0.5_1.04,Q1_1.0_2.76
52,Male,1.3,Strength,4,2,healthy,normal,regular,50-59,5.2,Q3_1.26_1.46,Q3_4.05_5.48
38,Female,1.01,HIIT,3,2,healthy,underweight,regular,30-39,3.0300000000000002,Q1_0.5_1.04,Q2_2.76_4.05
54,Male,1.04,HIIT,4,2,overfat,morbid_obesity,regular,50-59,4.16,Q1_0.5_1.04,Q3_4.05_5.48
22,Male,1.34,Strength,2,1,overfat,obesity,beginner,18-29,2.68,Q3_1.26_1.46,Q1_1.0_2.76
36,Female,0.85,Cardio,2,1,overfat,normal,beginner,30-39,1.7,Q1_0.5_1.04,Q1_1.0_2.76
31,Female,0.57,Strength,3,1,healthy,normal,beginner,30-39,1.71,Q1_0.5_1.04,Q1_1.0_2.76
43,Male,1.18,Strength,2,1,healthy,underweight,beginner,40-49,2.36,Q2_1.04_1.26,Q1_1.0_2.76
21,Male,1.32,Yoga,3,2,overfat,overweight,regular,18-29,3.96,Q3_1.26_1.46,Q2_2.76_4.05
42,Male,1.77,HIIT,4,3,healthy,overweight,expert,40-49,7.08,Q4_1.46_2.0,Q4_5.48_9.95
59,Male,1.99,Cardio,5,3,healthy,obesity,expert,50-59,9.95,Q4_1.46_2.0,Q4_5.48_9.95
42,Male,1.38,HIIT,3,2,healthy,normal,regular,40-49,4.14,Q3_1.26_1.46,Q3_4.05_5.48
35,Male,1.02,Strength,4,2,overfat,morbid_obesity,regular,30-39,4.08,Q1_0.5_1.04,Q3_4.05_5.48
57,Female,1.05,Cardio,3,2,healthy,overweight,regular,50-59,3.1500000000000004,Q2_1.04_1.26,Q2_2.76_4.05
25,Female,1.2,Cardio,3,1,healthy,normal,beginner,18-29,3.5999999999999996,Q2_1.04_1.26,Q2_2.76_4.05
56,Female,1.91,Cardio,5,3,underfat,normal,expert,50-59,9.549999999999999,Q4_1.46_2.0,Q4_5.48_9.95
57,Male,1.21,Cardio,3,2,healthy,obesity,regular,50-59,3.63,Q2_1.04_1.26,Q2_2.76_4.05
31,Female,1.39,Yoga,4,2,healthy,overweight,regular,30-39,5.56,Q3_1.26_1.46,Q4_5.48_9.95
49,Male,1.14,Cardio,2,1,healthy,underweight,beginner,40-49,2.28,Q2_1.04_1.26,Q1_1.0_2.76
55,Male,1.2,Strength,4,2,healthy,normal,regular,50-59,4.8,Q2_1.04_1.26,Q3_4.05_5.48
50,Female,1.03,Yoga,3,2,healthy,normal,regular,50-59,3.09,Q1_0.5_1.04,Q2_2.76_4.05
40,Male,1.96,Strength,5,3,underfat,overweight,expert,40-49,9.8,Q4_1.46_2.0,Q4_5.48_9.95
32,Male,1.24,Strength,3,2,obese,overweight,regular,30-39,3.7199999999999998,Q2_1.04_1.26,Q2_2.76_4.05
50,Female,1.32,HIIT,3,1,healthy,normal,beginner,50-59,3.96,Q3_1.26_1.46,Q2_2.76_4.05
42,Female,1.83,Cardio,4,3,underfat,normal,expert,40-49,7.32,Q4_1.46_2.0,Q4_5.48_9.95
34,Female,0.81,Cardio,3,1,healthy,normal,beginner,30-39,2.43,Q1_0.5_1.04,Q1_1.0_2.76
50,Male,1.16,Strength,4,2,healthy,obesity,regular,50-59,4.64,Q2_1.04_1.26,Q3_4.05_5.48
19,Female,1.17,Cardio,3,1,healthy,overweight,beginner,18-29,3.51,Q2_1.04_1.26,Q2_2.76_4.05
31,Female,1.02,Yoga,4,2,healthy,normal,regular,30-39,4.08,Q1_0.5_1.04,Q3_4.05_5.48
57,Male,1.57,HIIT,4,3,healthy,obesity,expert,50-59,6.28,Q4_1.46_2.0,Q4_5.48_9.95
57,Female,1.39,Cardio,2,1,healthy,underweight,beginner,50-59,2.78,Q3_1.26_1.46,Q2_2.76_4.05
56,Female,1.99,Cardio,5,3,underfat,normal,expert,50-59,9.95,Q4_1.46_2.0,Q4_5.48_9.95
23,Female,0.58,Yoga,2,1,healthy,underweight,beginner,18-29,1.16,Q1_0.5_1.04,Q1_1.0_2.76
23,Male,1.87,HIIT,5,3,healthy,normal,expert,18-29,9.350000000000001,Q4_1.46_2.0,Q4_5.48_9.95
20,Male,1.12,Yoga,4,2,overfat,normal,regular,18-29,4.48,Q2_1.04_1.26,Q3_4.05_5.48
24,Male,1.57,Strength,4,3,healthy,overweight,expert,18-29,6.28,Q4_1.46_2.0,Q4_5.48_9.95
25,Male,1.38,Strength,2,1,overfat,overweight,beginner,18-29,2.76,Q3_1.26_1.46,Q1_1.0_2.76
59,Female,1.72,Cardio,5,3,underfat,normal,expert,50-59,8.6,Q4_1.46_2.0,Q4_5.48_9.95
32,Male,1.1,HIIT,3,2,obese,obesity,regular,30-39,3.3000000000000003,Q2_1.04_1.26,Q2_2.76_4.05
46,Male,0.75,Strength,2,1,obese,obesity,beginner,40-49,1.5,Q1_0.5_1.04,Q1_1.0_2.76
